id,customer_id,review_text,rating
1,1091,"Amazing customer support, will buy again.",4
2,1080,Would buy again!,3
3,1779,"Amazing customer support, will buy again.",4
4,1473,"Fast shipping, but packaging was poor.",2
5,1879,Product was damaged on arrival.,4
6,1677,"Disappointed, not as advertised.",1
7,1098,Affordable and high quality.,2
8,1201,The item is not as described.,5
9,1487,Not satisfied with the quality.,3
10,1407,"Amazing customer support, will buy again.",1
11,1914,Very good experience!,2
12,1818,"Excellent service, highly recommended!",1
13,1309,"Excellent service, highly recommended!",1
14,1304,Would buy again!,2
15,1128,"Excellent service, highly recommended!",5
16,1876,Great product! Fast delivery.,3
17,1968,"Amazing customer support, will buy again.",5
18,1521,Customer service was rude.,5
19,1037,Customer service was rude.,3
20,1565,Loved it! Very happy with my purchase.,4
21,1547,Product was damaged on arrival.,5
22,1398,"Amazing customer support, will buy again.",4
23,1129,Product was damaged on arrival.,4
24,1858,"Disappointed, not as advertised.",2
25,1245,Customer service was rude.,1
26,1296,Very good experience!,3
27,1148,"Terrible experience, would not recommend.",3
28,1754,Loved it! Very happy with my purchase.,1
29,1186,Customer service was rude.,4
30,1605,Customer service was rude.,4
31,1328,"Amazing customer support, will buy again.",1
32,1852,Customer service was rude.,1
33,1458,Product was damaged on arrival.,1
34,1006,Not satisfied with the quality.,3
35,1623,Loved it! Very happy with my purchase.,3
36,1079,"Fast shipping, but packaging was poor.",1
37,1467,Great product! Fast delivery.,3
38,1125,"Average, nothing special.",3
39,1603,Affordable and high quality.,5
40,1148,Would buy again!,4
41,1705,Would buy again!,5
42,1022,"Fast shipping, but packaging was poor.",5
43,1754,Customer service was rude.,1
44,1871,Would buy again!,2
45,1428,"Fast shipping, but packaging was poor.",4
46,1764,Product was damaged on arrival.,5
47,1891,"Excellent service, highly recommended!",3
48,1693,"Excellent service, highly recommended!",4
49,1702,Very good experience!,3
50,1554,The item is not as described.,4
51,1283,"Average, nothing special.",3
52,1748,The item is not as described.,3
53,1055,Would buy again!,2
54,1605,Loved it! Very happy with my purchase.,5
55,1884,Great product! Fast delivery.,5
56,1702,Great product! Fast delivery.,1
57,1935,"Average, nothing special.",3
58,1792,Customer service was rude.,3
59,1725,"Excellent service, highly recommended!",3
60,1998,Customer service was rude.,4
61,1011,Customer service was rude.,1
62,1345,Customer service was rude.,3
63,1920,Loved it! Very happy with my purchase.,3
64,1513,Loved it! Very happy with my purchase.,2
65,1751,Customer service was rude.,3
66,1252,"Amazing customer support, will buy again.",3
67,1246,Customer service was rude.,5
68,1153,Customer service was rude.,5
69,1195,Would buy again!,1
70,1246,Not satisfied with the quality.,2
71,1391,Not satisfied with the quality.,1
72,1958,"Amazing customer support, will buy again.",1
73,1229,Very good experience!,1
74,1472,Affordable and high quality.,1
75,1729,"Excellent service, highly recommended!",2
76,1524,Not satisfied with the quality.,2
77,1717,Great product! Fast delivery.,5
78,1450,"Amazing customer support, will buy again.",4
79,1173,"Disappointed, not as advertised.",1
80,1185,"Amazing customer support, will buy again.",4
81,1243,"Excellent service, highly recommended!",3
82,1993,"Fast shipping, but packaging was poor.",3
83,1716,Not satisfied with the quality.,3
84,1276,Very good experience!,4
85,1752,"Terrible experience, would not recommend.",5
86,1144,Not satisfied with the quality.,1
87,1265,"Excellent service, highly recommended!",4
88,1025,"Disappointed, not as advertised.",2
89,1581,"Disappointed, not as advertised.",2
90,1041,Product was damaged on arrival.,1
91,1282,"Amazing customer support, will buy again.",5
92,1007,Great product! Fast delivery.,4
93,1010,Not satisfied with the quality.,4
94,1516,Great product! Fast delivery.,3
95,1477,Would buy again!,1
96,1212,"Disappointed, not as advertised.",3
97,1224,Loved it! Very happy with my purchase.,5
98,1477,"Terrible experience, would not recommend.",3
99,1852,Loved it! Very happy with my purchase.,5
100,1807,Product was damaged on arrival.,4
101,1528,"Average, nothing special.",1
102,1900,Product was damaged on arrival.,2
103,1903,Would buy again!,3
104,1222,"Fast shipping, but packaging was poor.",3
105,1321,"Average, nothing special.",3
106,1210,"Disappointed, not as advertised.",4
107,1170,"Excellent service, highly recommended!",5
108,1683,"Disappointed, not as advertised.",3
109,1150,Affordable and high quality.,3
110,1097,Very good experience!,2
111,1981,Great product! Fast delivery.,4
112,1800,Not satisfied with the quality.,1
113,1600,Affordable and high quality.,2
114,1426,Not satisfied with the quality.,1
115,1380,Very good experience!,2
116,1762,Affordable and high quality.,2
117,1230,The item is not as described.,4
118,1242,"Average, nothing special.",4
119,1659,Customer service was rude.,1
120,1233,Great product! Fast delivery.,4
121,1365,"Excellent service, highly recommended!",3
122,1562,Customer service was rude.,4
123,1948,"Disappointed, not as advertised.",1
124,1588,"Fast shipping, but packaging was poor.",2
125,1865,Customer service was rude.,3
126,1395,Loved it! Very happy with my purchase.,2
127,1299,Great product! Fast delivery.,2
128,1393,Customer service was rude.,4
129,1005,Product was damaged on arrival.,5
130,1050,"Average, nothing special.",1
131,1772,"Fast shipping, but packaging was poor.",2
132,1379,Customer service was rude.,4
133,1583,Product was damaged on arrival.,2
134,1140,"Fast shipping, but packaging was poor.",2
135,1860,Would buy again!,3
136,1565,"Average, nothing special.",3
137,1032,Would buy again!,3
138,1018,Affordable and high quality.,2
139,1155,Product was damaged on arrival.,1
140,1461,Very good experience!,1
141,1653,"Excellent service, highly recommended!",2
142,1432,Customer service was rude.,3
143,1131,"Average, nothing special.",5
144,1697,"Amazing customer support, will buy again.",1
145,1419,Would buy again!,2
146,1405,Not satisfied with the quality.,3
147,1703,Product was damaged on arrival.,3
148,1178,Product was damaged on arrival.,2
149,1052,"Amazing customer support, will buy again.",2
150,1824,"Terrible experience, would not recommend.",5
151,1450,"Terrible experience, would not recommend.",1
152,1625,Affordable and high quality.,1
153,1635,"Excellent service, highly recommended!",4
154,1027,"Fast shipping, but packaging was poor.",4
155,1997,Great product! Fast delivery.,2
156,1244,Product was damaged on arrival.,4
157,1234,Customer service was rude.,4
158,1221,Affordable and high quality.,5
159,1326,"Average, nothing special.",1
160,1804,Affordable and high quality.,4
161,1682,"Amazing customer support, will buy again.",2
162,1898,"Fast shipping, but packaging was poor.",2
163,1134,Customer service was rude.,1
164,1185,Loved it! Very happy with my purchase.,1
165,1723,"Average, nothing special.",2
166,1666,Great product! Fast delivery.,1
167,1254,Customer service was rude.,3
168,1949,Very good experience!,1
169,1730,Customer service was rude.,5
170,1241,"Fast shipping, but packaging was poor.",1
171,1261,"Terrible experience, would not recommend.",2
172,1472,Affordable and high quality.,4
173,1906,"Disappointed, not as advertised.",5
174,1903,Loved it! Very happy with my purchase.,3
175,1920,Not satisfied with the quality.,5
176,1868,Great product! Fast delivery.,1
177,1889,The item is not as described.,1
178,1791,Not satisfied with the quality.,3
179,1915,Great product! Fast delivery.,1
180,1063,Product was damaged on arrival.,1
181,1275,Not satisfied with the quality.,1
182,1673,"Terrible experience, would not recommend.",3
183,1158,Not satisfied with the quality.,3
184,1011,Customer service was rude.,1
185,1753,"Amazing customer support, will buy again.",5
186,1531,Customer service was rude.,3
187,1712,Customer service was rude.,5
188,1214,"Excellent service, highly recommended!",4
189,1751,"Average, nothing special.",3
190,1910,Would buy again!,5
191,1140,Very good experience!,2
192,1879,Customer service was rude.,2
193,1552,Great product! Fast delivery.,4
194,1316,Not satisfied with the quality.,5
195,1893,"Disappointed, not as advertised.",4
196,1774,Would buy again!,1
197,1899,Customer service was rude.,4
198,1571,"Excellent service, highly recommended!",2
199,1790,The item is not as described.,4
200,1207,Would buy again!,1
201,1335,Loved it! Very happy with my purchase.,4
202,1302,"Amazing customer support, will buy again.",4
203,1143,"Disappointed, not as advertised.",3
204,1222,Very good experience!,3
205,1025,Would buy again!,3
206,1010,Not satisfied with the quality.,3
207,1750,"Fast shipping, but packaging was poor.",1
208,1295,Great product! Fast delivery.,1
209,1695,"Fast shipping, but packaging was poor.",2
210,1599,Great product! Fast delivery.,5
211,1920,"Disappointed, not as advertised.",5
212,1836,Not satisfied with the quality.,4
213,1221,"Excellent service, highly recommended!",2
214,1260,"Amazing customer support, will buy again.",3
215,1430,Customer service was rude.,5
216,1542,"Excellent service, highly recommended!",3
217,1787,"Excellent service, highly recommended!",3
218,1972,Affordable and high quality.,3
219,1820,"Terrible experience, would not recommend.",5
220,1651,Customer service was rude.,4
221,1871,"Amazing customer support, will buy again.",3
222,1757,Product was damaged on arrival.,5
223,1106,"Amazing customer support, will buy again.",3
224,1487,"Fast shipping, but packaging was poor.",5
225,1083,Not satisfied with the quality.,4
226,1671,Would buy again!,4
227,1133,"Amazing customer support, will buy again.",2
228,1432,"Terrible experience, would not recommend.",3
229,1828,Not satisfied with the quality.,2
230,1827,"Amazing customer support, will buy again.",4
231,1176,Product was damaged on arrival.,1
232,1079,Great product! Fast delivery.,5
233,1030,Product was damaged on arrival.,5
234,1508,Would buy again!,5
235,1131,"Terrible experience, would not recommend.",2
236,1121,"Disappointed, not as advertised.",1
237,1737,"Fast shipping, but packaging was poor.",2
238,1552,"Amazing customer support, will buy again.",2
239,1278,Not satisfied with the quality.,2
240,1660,The item is not as described.,3
241,1886,Customer service was rude.,3
242,1887,"Fast shipping, but packaging was poor.",3
243,1421,Not satisfied with the quality.,5
244,1820,Affordable and high quality.,5
245,1053,Product was damaged on arrival.,1
246,1053,Very good experience!,1
247,1130,The item is not as described.,5
248,1482,Would buy again!,2
249,1563,Loved it! Very happy with my purchase.,5
250,1924,"Excellent service, highly recommended!",5
251,1714,The item is not as described.,3
252,1178,"Average, nothing special.",4
253,1764,"Fast shipping, but packaging was poor.",3
254,1953,The item is not as described.,5
255,1935,Very good experience!,4
256,1866,"Terrible experience, would not recommend.",3
257,1805,Great product! Fast delivery.,1
258,1392,Product was damaged on arrival.,3
259,1837,Affordable and high quality.,2
260,1869,Product was damaged on arrival.,1
261,1449,"Disappointed, not as advertised.",1
262,1339,"Terrible experience, would not recommend.",4
263,1015,Affordable and high quality.,3
264,1502,The item is not as described.,1
265,1125,Not satisfied with the quality.,1
266,1637,"Excellent service, highly recommended!",3
267,1996,Very good experience!,2
268,1314,"Average, nothing special.",3
269,1877,Affordable and high quality.,4
270,1174,Affordable and high quality.,1
271,1427,Affordable and high quality.,1
272,1473,Would buy again!,2
273,1966,Great product! Fast delivery.,5
274,1892,"Excellent service, highly recommended!",2
275,1826,"Amazing customer support, will buy again.",1
276,1403,Customer service was rude.,4
277,1043,Loved it! Very happy with my purchase.,4
278,1373,Would buy again!,2
279,1310,"Average, nothing special.",3
280,1607,Loved it! Very happy with my purchase.,4
281,1378,Very good experience!,5
282,1762,Would buy again!,2
283,1497,"Amazing customer support, will buy again.",1
284,1842,"Terrible experience, would not recommend.",5
285,1585,"Amazing customer support, will buy again.",3
286,1025,Not satisfied with the quality.,2
287,1983,Very good experience!,5
288,1167,Loved it! Very happy with my purchase.,2
289,1970,Great product! Fast delivery.,2
290,1224,"Excellent service, highly recommended!",4
291,1870,"Disappointed, not as advertised.",4
292,1421,The item is not as described.,4
293,1527,Great product! Fast delivery.,3
294,1145,"Terrible experience, would not recommend.",4
295,1417,Loved it! Very happy with my purchase.,2
296,1402,"Average, nothing special.",1
297,1935,Very good experience!,4
298,1419,Great product! Fast delivery.,4
299,1185,"Amazing customer support, will buy again.",2
300,1886,Great product! Fast delivery.,3
301,1161,Customer service was rude.,4
302,1457,Affordable and high quality.,4
303,1640,"Disappointed, not as advertised.",4
304,1410,Very good experience!,4
305,1365,Not satisfied with the quality.,5
306,1839,"Fast shipping, but packaging was poor.",2
307,1821,"Amazing customer support, will buy again.",2
308,1897,Product was damaged on arrival.,5
309,1111,"Disappointed, not as advertised.",3
310,1351,Product was damaged on arrival.,3
311,1781,Great product! Fast delivery.,4
312,1500,Affordable and high quality.,1
313,1825,Great product! Fast delivery.,4
314,1259,Customer service was rude.,2
315,1159,"Excellent service, highly recommended!",2
316,1018,Product was damaged on arrival.,4
317,1423,Affordable and high quality.,4
318,1908,Loved it! Very happy with my purchase.,5
319,1678,"Amazing customer support, will buy again.",2
320,1607,"Disappointed, not as advertised.",1
321,1897,Customer service was rude.,1
322,1349,"Amazing customer support, will buy again.",5
323,1866,"Amazing customer support, will buy again.",2
324,1222,The item is not as described.,1
325,1914,Great product! Fast delivery.,5
326,1338,Loved it! Very happy with my purchase.,2
327,1025,Would buy again!,2
328,1422,"Amazing customer support, will buy again.",5
329,1704,"Average, nothing special.",2
330,1059,Very good experience!,1
331,1818,Customer service was rude.,3
332,1424,Product was damaged on arrival.,1
333,1990,Customer service was rude.,2
334,1357,"Terrible experience, would not recommend.",5
335,1688,Loved it! Very happy with my purchase.,2
336,1152,Loved it! Very happy with my purchase.,2
337,1830,"Disappointed, not as advertised.",1
338,1412,"Fast shipping, but packaging was poor.",4
339,1286,Product was damaged on arrival.,2
340,1937,"Average, nothing special.",1
341,1917,Product was damaged on arrival.,1
342,1567,"Fast shipping, but packaging was poor.",2
343,1705,"Amazing customer support, will buy again.",5
344,1567,"Amazing customer support, will buy again.",2
345,1690,"Excellent service, highly recommended!",1
346,1949,Customer service was rude.,1
347,1426,The item is not as described.,5
348,1250,Customer service was rude.,5
349,1174,Great product! Fast delivery.,3
350,1080,"Fast shipping, but packaging was poor.",5
351,1016,Very good experience!,5
352,1005,Customer service was rude.,1
353,1829,Very good experience!,5
354,1728,"Average, nothing special.",3
355,1444,Great product! Fast delivery.,4
356,1091,"Fast shipping, but packaging was poor.",5
357,1627,Product was damaged on arrival.,5
358,1225,"Terrible experience, would not recommend.",2
359,1309,Product was damaged on arrival.,4
360,1921,Loved it! Very happy with my purchase.,4
361,1471,Would buy again!,3
362,1156,"Average, nothing special.",4
363,1180,The item is not as described.,4
364,1889,"Amazing customer support, will buy again.",3
365,1545,Loved it! Very happy with my purchase.,1
366,1530,Affordable and high quality.,4
367,1207,"Terrible experience, would not recommend.",5
368,1947,The item is not as described.,4
369,1294,"Disappointed, not as advertised.",3
370,1109,"Terrible experience, would not recommend.",5
371,1728,"Average, nothing special.",1
372,1728,"Average, nothing special.",4
373,1033,Very good experience!,3
374,1681,The item is not as described.,5
375,1793,Great product! Fast delivery.,3
376,1147,Product was damaged on arrival.,1
377,1010,Customer service was rude.,3
378,1924,"Amazing customer support, will buy again.",1
379,1548,Very good experience!,3
380,1696,"Amazing customer support, will buy again.",2
381,1834,Affordable and high quality.,5
382,1648,"Amazing customer support, will buy again.",4
383,1188,"Disappointed, not as advertised.",3
384,1747,"Average, nothing special.",3
385,1363,Would buy again!,3
386,1189,Very good experience!,2
387,1009,Loved it! Very happy with my purchase.,3
388,1112,Not satisfied with the quality.,5
389,1458,Affordable and high quality.,2
390,1979,The item is not as described.,2
391,1760,"Average, nothing special.",3
392,1316,"Average, nothing special.",4
393,1533,Not satisfied with the quality.,2
394,1993,Loved it! Very happy with my purchase.,1
395,1018,Product was damaged on arrival.,1
396,1435,Loved it! Very happy with my purchase.,5
397,1335,"Average, nothing special.",5
398,1658,"Amazing customer support, will buy again.",1
399,1371,Loved it! Very happy with my purchase.,4
400,1840,Loved it! Very happy with my purchase.,5
401,1147,Very good experience!,3
402,1970,"Terrible experience, would not recommend.",2
403,1751,Very good experience!,4
404,1232,"Excellent service, highly recommended!",3
405,1410,"Average, nothing special.",3
406,1863,"Average, nothing special.",4
407,1260,"Fast shipping, but packaging was poor.",4
408,1885,"Disappointed, not as advertised.",3
409,1704,"Amazing customer support, will buy again.",1
410,1779,"Terrible experience, would not recommend.",5
411,1420,"Amazing customer support, will buy again.",4
412,1241,"Fast shipping, but packaging was poor.",4
413,1278,Product was damaged on arrival.,1
414,1385,Would buy again!,3
415,1046,"Fast shipping, but packaging was poor.",4
416,1898,Great product! Fast delivery.,4
417,1630,"Excellent service, highly recommended!",4
418,1984,"Average, nothing special.",5
419,1873,Customer service was rude.,1
420,1068,"Excellent service, highly recommended!",1
421,1737,"Terrible experience, would not recommend.",4
422,1267,Loved it! Very happy with my purchase.,4
423,1563,Loved it! Very happy with my purchase.,3
424,1995,The item is not as described.,5
425,1161,Very good experience!,1
426,1871,Product was damaged on arrival.,4
427,1451,Not satisfied with the quality.,1
428,1890,Not satisfied with the quality.,2
429,1173,"Fast shipping, but packaging was poor.",5
430,1571,"Amazing customer support, will buy again.",3
431,1677,"Excellent service, highly recommended!",2
432,1759,Very good experience!,3
433,1273,"Fast shipping, but packaging was poor.",5
434,1008,Product was damaged on arrival.,1
435,1980,"Amazing customer support, will buy again.",2
436,1150,"Disappointed, not as advertised.",1
437,1017,"Amazing customer support, will buy again.",1
438,1232,"Disappointed, not as advertised.",4
439,1280,Not satisfied with the quality.,1
440,1706,Very good experience!,2
441,1923,Would buy again!,5
442,1176,Very good experience!,1
443,1180,Would buy again!,3
444,1471,Great product! Fast delivery.,3
445,1753,Loved it! Very happy with my purchase.,3
446,1880,Not satisfied with the quality.,5
447,1485,"Terrible experience, would not recommend.",2
448,1944,"Amazing customer support, will buy again.",3
449,1490,"Average, nothing special.",4
450,1728,Product was damaged on arrival.,2
451,1784,Great product! Fast delivery.,1
452,1320,Product was damaged on arrival.,4
453,1328,"Disappointed, not as advertised.",3
454,1806,"Terrible experience, would not recommend.",5
455,1785,Would buy again!,5
456,1491,Would buy again!,3
457,1335,"Fast shipping, but packaging was poor.",5
458,1329,"Disappointed, not as advertised.",2
459,1511,The item is not as described.,2
460,1978,Not satisfied with the quality.,2
461,1317,Great product! Fast delivery.,2
462,1787,Product was damaged on arrival.,4
463,1779,The item is not as described.,5
464,1412,"Fast shipping, but packaging was poor.",4
465,1524,"Amazing customer support, will buy again.",1
466,1362,Loved it! Very happy with my purchase.,5
467,1673,"Terrible experience, would not recommend.",3
468,1171,Customer service was rude.,1
469,1621,Very good experience!,4
470,1683,"Fast shipping, but packaging was poor.",5
471,1115,Great product! Fast delivery.,3
472,1047,Affordable and high quality.,2
473,1162,Loved it! Very happy with my purchase.,2
474,1881,"Average, nothing special.",2
475,1268,The item is not as described.,5
476,1131,"Excellent service, highly recommended!",1
477,1882,Customer service was rude.,1
478,1781,Would buy again!,2
479,1725,"Disappointed, not as advertised.",5
480,1029,Would buy again!,4
481,1337,Customer service was rude.,3
482,1704,"Average, nothing special.",5
483,1782,Would buy again!,2
484,1290,The item is not as described.,1
485,1261,Very good experience!,4
486,1249,Would buy again!,5
487,1602,Very good experience!,4
488,1893,"Disappointed, not as advertised.",5
489,1404,"Disappointed, not as advertised.",4
490,1146,Not satisfied with the quality.,4
491,1585,The item is not as described.,1
492,1197,"Terrible experience, would not recommend.",5
493,1819,"Average, nothing special.",2
494,1411,Very good experience!,3
495,1200,"Fast shipping, but packaging was poor.",4
496,1837,"Amazing customer support, will buy again.",5
497,1400,The item is not as described.,5
498,1483,The item is not as described.,3
499,1378,The item is not as described.,2
500,1320,"Terrible experience, would not recommend.",3
